kodefikasi;komponendata;satuan;sumberdata;2023;2024;2025;2026
36201511173;Kota Serang;Rupiah;Badan Perencanaan Pembangunan Daerah; 55.040,78 ;0;0;0
36201511174;Kota Tangerang Selatan;Rupiah;Badan Perencanaan Pembangunan Daerah; 75.010,07 ;0;0;0
36201511136;Provinsi Banten;Rupiah;Badan Perencanaan Pembangunan Daerah; 66.147,39 ;0;0;0
362015112;Gini Ratio ;;Badan Perencanaan Pembangunan Daerah;;;;
36201511201;Kabupaten Pandeglang;Nilai;Badan Perencanaan Pembangunan Daerah;0,243;0;0;0
36201511202;Kabupaten Lebak;Nilai;Badan Perencanaan Pembangunan Daerah;0,271;0;0;0
36201511203;Kabupaten Tangerang;Nilai;Badan Perencanaan Pembangunan Daerah;0,286;0;0;0
36201511204;Kabupaten Serang;Nilai;Badan Perencanaan Pembangunan Daerah;0,274;0;0;0
36201511271;Kota Tangerang;Nilai;Badan Perencanaan Pembangunan Daerah;0,379;0;0;0
36201511272;Kota Cilegon;Nilai;Badan Perencanaan Pembangunan Daerah;0,362;0;0;0
36201511273;Kota Serang;Nilai;Badan Perencanaan Pembangunan Daerah;0,306;0;0;0
36201511274;Kota Tangerang Selatan;Nilai;Badan Perencanaan Pembangunan Daerah;0,359;0;0;0
36201511236;Provinsi Banten;Nilai;Badan Perencanaan Pembangunan Daerah;0,368;0;0;0
36202;Kemiskinan;;;;;;
362025101;Angka Kemiskinan;;Badan Perencanaan Pembangunan Daerah;;;;
36202510101;Kabupaten Pandeglang;%;Badan Perencanaan Pembangunan Daerah;9,27;0;0;0
36202510102;Kabupaten Lebak;%;Badan Perencanaan Pembangunan Daerah;8,68;0;0;0
36202510103;Kabupaten Tangerang;%;Badan Perencanaan Pembangunan Daerah;6,93;0;0;0
36202510104;Kabupaten Serang;%;Badan Perencanaan Pembangunan Daerah;4,85;0;0;0
36202510171;Kota Tangerang;%;Badan Perencanaan Pembangunan Daerah;5,89;0;0;0
36202510172;Kota Cilegon;%;Badan Perencanaan Pembangunan Daerah;3,98;0;0;0
36202510173;Kota Serang;%;Badan Perencanaan Pembangunan Daerah;6,20;0;0;0
36202510174;Kota Tangerang Selatan;%;Badan Perencanaan Pembangunan Daerah;2,57;0;0;0
36202510136;Provinsi Banten;%;Badan Perencanaan Pembangunan Daerah;6,17;0;0;0
36203;Sumberdaya Manusia;;;;;;
362035101;Indeks Pembangunan Manusia (IPM);;Badan Perencanaan Pembangunan Daerah;;;;
36203510101;Kabupaten Pandeglang;Poin;Badan Perencanaan Pembangunan Daerah;70,28;70,88;0;0
36203510102;Kabupaten Lebak;Poin;Badan Perencanaan Pembangunan Daerah;67,68;68,33;0;0
36203510103;Kabupaten Tangerang;Poin;Badan Perencanaan Pembangunan Daerah;75,56;76,19;0;0
36203510104;Kabupaten Serang;Poin;Badan Perencanaan Pembangunan Daerah;72,63;73,28;0;0
36203510171;Kota Tangerang;Poin;Badan Perencanaan Pembangunan Daerah;80,98;81,53;0;0
36203510172;Kota Cilegon;Poin;Badan Perencanaan Pembangunan Daerah;78,24;78,83;0;0
36203510173;Kota Serang;Poin;Badan Perencanaan Pembangunan Daerah;76,43;76,90;0;0
36203510174;Kota Tangerang Selatan;Poin;Badan Perencanaan Pembangunan Daerah;83,57;84,16;0;0
36203510136;Provinsi Banten;Poin;Badan Perencanaan Pembangunan Daerah;75,77;76,35;0;0
362035102;Rata rata Lama Sekolah (RLS);;Badan Perencanaan Pembangunan Daerah;;;;
36203510201;Kabupaten Pandeglang;Tahun;Badan Perencanaan Pembangunan Daerah;7,15;7,16;0;0
36203510202;Kabupaten Lebak;Tahun;Badan Perencanaan Pembangunan Daerah;6,60;6,61;0;0
36203510203;Kabupaten Tangerang;Tahun;Badan Perencanaan Pembangunan Daerah;8,93;9,06;0;0
36203510204;Kabupaten Serang;Tahun;Badan Perencanaan Pembangunan Daerah;7,79;7,88;0;0
36203510271;Kota Tangerang;Tahun;Badan Perencanaan Pembangunan Daerah;10,91;11,14;0;0
36203510272;Kota Cilegon;Tahun;Badan Perencanaan Pembangunan Daerah;10,38;10,39;0;0
36203510273;Kota Serang;Tahun;Badan Perencanaan Pembangunan Daerah;8,91;8,93;0;0
36203510274;Kota Tangerang Selatan;Tahun;Badan Perencanaan Pembangunan Daerah;11,85;11,86;0;0
36203510236;Provinsi Banten;Tahun;Badan Perencanaan Pembangunan Daerah;9,15;9,23;0;0
362035103;Harapan Lama Sekolah (HLS);;Badan Perencanaan Pembangunan Daerah;;;;
36203510301;Kabupaten Pandeglang;Tahun;Badan Perencanaan Pembangunan Daerah;13,73;13,74;0;0
36203510302;Kabupaten Lebak;Tahun;Badan Perencanaan Pembangunan Daerah;12,10;12,11;0;0
36203510303;Kabupaten Tangerang;Tahun;Badan Perencanaan Pembangunan Daerah;12,87;12,88;0;0
36203510304;Kabupaten Serang;Tahun;Badan Perencanaan Pembangunan Daerah;12,86;12,87;0;0
36203510371;Kota Tangerang;Tahun;Badan Perencanaan Pembangunan Daerah;13,89;13,90;0;0
36203510372;Kota Cilegon;Tahun;Badan Perencanaan Pembangunan Daerah;13,21;13,23;0;0
36203510373;Kota Serang;Tahun;Badan Perencanaan Pembangunan Daerah;12,82;12,83;0;0
36203510374;Kota Tangerang Selatan;Tahun;Badan Perencanaan Pembangunan Daerah;14,68;14,70;0;0
36203510336;Provinsi Banten;Tahun;Badan Perencanaan Pembangunan Daerah;13,09;13,10;0;0
362035104;Angka Harapan Hidup (AHH);;Badan Perencanaan Pembangunan Daerah;;;;
36203510401;Kabupaten Pandeglang;Tahun;Badan Perencanaan Pembangunan Daerah;65,58;0;0;0
36203510402;Kabupaten Lebak;Tahun;Badan Perencanaan Pembangunan Daerah;68,13;0;0;0
36203510403;Kabupaten Tangerang;Tahun;Badan Perencanaan Pembangunan Daerah;70,65;0;0;0
36203510404;Kabupaten Serang;Tahun;Badan Perencanaan Pembangunan Daerah;65,60;0;0;0
36203510471;Kota Tangerang;Tahun;Badan Perencanaan Pembangunan Daerah;72,24;0;0;0
36203510472;Kota Cilegon;Tahun;Badan Perencanaan Pembangunan Daerah;67,39;0;0;0
36203510473;Kota Serang;Tahun;Badan Perencanaan Pembangunan Daerah;68,98;0;0;0
36203510474;Kota Tangerang Selatan;Tahun;Badan Perencanaan Pembangunan Daerah;73,11;0;0;0
36203510436;Provinsi Banten;Tahun;Badan Perencanaan Pembangunan Daerah;70,77;0;0;0
362035105;Balita Gizi Buruk;;Badan Perencanaan Pembangunan Daerah;;;;
36203510501;Kabupaten Pandeglang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510502;Kabupaten Lebak;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510503;Kabupaten Tangerang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510504;Kabupaten Serang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510571;Kota Tangerang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510572;Kota Cilegon;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510573;Kota Serang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510574;Kota Tangerang Selatan;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510536;Provinsi Banten;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
362035106;Jumlah Gizi Buruk Ditangani;;Badan Perencanaan Pembangunan Daerah;;;;
36203510601;Kabupaten Pandeglang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510602;Kabupaten Lebak;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510603;Kabupaten Tangerang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510604;Kabupaten Serang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510671;Kota Tangerang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510672;Kota Cilegon;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510673;Kota Serang;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510674;Kota Tangerang Selatan;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
36203510636;Provinsi Banten;Balita;Badan Perencanaan Pembangunan Daerah;-;0;0;0
362035107;Prevalensi Stunting;;Badan Perencanaan Pembangunan Daerah;;;;
36203510701;Kabupaten Pandeglang;%;Badan Perencanaan Pembangunan Daerah;28,60;0;0;0
36203510702;Kabupaten Lebak;%;Badan Perencanaan Pembangunan Daerah;35,50;0;0;0
36203510703;Kabupaten Tangerang;%;Badan Perencanaan Pembangunan Daerah;26,40;0;0;0
36203510704;Kabupaten Serang;%;Badan Perencanaan Pembangunan Daerah;23,90;0;0;0
36203510771;Kota Tangerang;%;Badan Perencanaan Pembangunan Daerah;17,60;0;0;0
36203510772;Kota Cilegon;%;Badan Perencanaan Pembangunan Daerah;22,00;0;0;0
36203510773;Kota Serang;%;Badan Perencanaan Pembangunan Daerah;22,30;0;0;0
36203510774;Kota Tangerang Selatan;%;Badan Perencanaan Pembangunan Daerah;9,20;0;0;0
36203510736;Provinsi Banten;%;Badan Perencanaan Pembangunan Daerah;24,00;0;0;0
362035108;Angka Partisipasi Angkatan Kerja;;Badan Perencanaan Pembangunan Daerah;;;;
36203510801;Kabupaten Pandeglang;Orang;Badan Perencanaan Pembangunan Daerah; 590.432 ;0;0;0
36203510802;Kabupaten Lebak;Orang;Badan Perencanaan Pembangunan Daerah; 722.854 ;0;0;0
36203510803;Kabupaten Tangerang;Orang;Badan Perencanaan Pembangunan Daerah; 1.691.017 ;0;0;0
36203510804;Kabupaten Serang;Orang;Badan Perencanaan Pembangunan Daerah; 796.819 ;0;0;0
36203510871;Kota Tangerang;Orang;Badan Perencanaan Pembangunan Daerah; 940.374 ;0;0;0
36203510872;Kota Cilegon;Orang;Badan Perencanaan Pembangunan Daerah; 207.167 ;0;0;0
36203510873;Kota Serang;Orang;Badan Perencanaan Pembangunan Daerah; 363.850 ;0;0;0
36203510874;Kota Tangerang Selatan;Orang;Badan Perencanaan Pembangunan Daerah; 652.575 ;0;0;0
36203510836;Provinsi Banten;Orang;Badan Perencanaan Pembangunan Daerah; 5.965.088 ;0;0;0
362035109;Tingkat Partisipasi Angkatan Kerja;;Badan Perencanaan Pembangunan Daerah;;;;
36203510901;Kabupaten Pandeglang;%;Badan Perencanaan Pembangunan Daerah;60,33;0;0;0
36203510902;Kabupaten Lebak;%;Badan Perencanaan Pembangunan Daerah;67,90;0;0;0
36203510903;Kabupaten Tangerang;%;Badan Perencanaan Pembangunan Daerah;66,87;0;0;0
36203510904;Kabupaten Serang;%;Badan Perencanaan Pembangunan Daerah;63,22;0;0;0
36203510971;Kota Tangerang;%;Badan Perencanaan Pembangunan Daerah;63,39;0;0;0
36203510972;Kota Cilegon;%;Badan Perencanaan Pembangunan Daerah;62,70;0;0;0
36203510973;Kota Serang;%;Badan Perencanaan Pembangunan Daerah;68,44;0;0;0
36203510974;Kota Tangerang Selatan;%;Badan Perencanaan Pembangunan Daerah;60,50;0;0;0
36203510936;Provinsi Banten;%;Badan Perencanaan Pembangunan Daerah;64,44;0;0;0
362035110;Tingkat Pengangguran Terbuka (TPT);;Badan Perencanaan Pembangunan Daerah;;;;
36203511001;Kabupaten Pandeglang;%;Badan Perencanaan Pembangunan Daerah;9,05;0;0;0
36203511002;Kabupaten Lebak;%;Badan Perencanaan Pembangunan Daerah;7,57;0;0;0
36203511003;Kabupaten Tangerang;%;Badan Perencanaan Pembangunan Daerah;6,94;0;0;0
36203511004;Kabupaten Serang;%;Badan Perencanaan Pembangunan Daerah;9,94;0;0;0
36203511071;Kota Tangerang;%;Badan Perencanaan Pembangunan Daerah;6,76;0;0;0
36203511072;Kota Cilegon;%;Badan Perencanaan Pembangunan Daerah;7,25;0;0;0
36203511073;Kota Serang;%;Badan Perencanaan Pembangunan Daerah;7,45;0;0;0
36203511074;Kota Tangerang Selatan;%;Badan Perencanaan Pembangunan Daerah;5,81;0;0;0
36203511036;Provinsi Banten;%;Badan Perencanaan Pembangunan Daerah;7,52;0;0;0
3620152;Pendapatan Daerah;;Badan Pengelolaan Keuangan dan Aset Daerah;;;;
36201520101;Kabupaten Pandeglang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;2,51;2,43;0;0
36201520102;Kabupaten Lebak;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;2,68;2,90;0;0
36201520103;Kabupaten Tangerang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;7,98;8,50;0;0
36201520104;Kabupaten Serang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;3,24;3,42;0;0
36201520171;Kota Tangerang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;4,69;5,03;0;0
36201520172;Kota Cilegon;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;1,84;1,86;0;0
36201520173;Kota Serang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;1,50;1,52;0;0
36201520174;Kota Tangerang Selatan;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;4,11;4,47;0;0
36201520136;Provinsi Banten;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;11,57;12,40;0;0
362015202;Pendapatan Asli Daerah (PAD);;Badan Pengelolaan Keuangan dan Aset Daerah;;;;
36201520201;Kabupaten Pandeglang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;0,23;0,19;0;0
36201520202;Kabupaten Lebak;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;0,43;0,39;0;0
36201520203;Kabupaten Tangerang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;4,40;4,60;0;0
36201520204;Kabupaten Serang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;0,87;0,90;0;0
36201520271;Kota Tangerang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;2,27;2,41;0;0
36201520272;Kota Cilegon;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;0,74;0,74;0;0
36201520273;Kota Serang;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;0,27;0,28;0;0
36201520274;Kota Tangerang Selatan;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;2,15;2,33;0;0
36201520236;Provinsi Banten;Triliun (Rp);Badan Pengelolaan Keuangan dan Aset Daerah;8,51;9,02;0;0
362015203;Persentase PAD terhadap Pendapatan Transfer;;Badan Pengelolaan Keuangan dan Aset Daerah;;;;
36201520301;Kabupaten Pandeglang;%;Badan Pengelolaan Keuangan dan Aset Daerah;10,48;8,57;0;0
36201520302;Kabupaten Lebak;%;Badan Pengelolaan Keuangan dan Aset Daerah;19,48;16,03;0;0
36201520303;Kabupaten Tangerang;%;Badan Pengelolaan Keuangan dan Aset Daerah;123,01;116,50;0;0
36201520304;Kabupaten Serang;%;Badan Pengelolaan Keuangan dan Aset Daerah;37,24;35,95;0;0
36201520371;Kota Tangerang;%;Badan Pengelolaan Keuangan dan Aset Daerah;93,89;92,42;0;0
36201520372;Kota Cilegon;%;Badan Pengelolaan Keuangan dan Aset Daerah;66,72;65,76;0;0
36201520373;Kota Serang;%;Badan Pengelolaan Keuangan dan Aset Daerah;22,36;23,03;0;0
36201520374;Kota Tangerang Selatan;%;Badan Pengelolaan Keuangan dan Aset Daerah;109,98;109,18;0;0
36201520336;Provinsi Banten;%;Badan Pengelolaan Keuangan dan Aset Daerah;278,57;267,55;0;0
362015204;Persentase PAD terhadap Pendapatan Daerah;;Badan Pengelolaan Keuangan dan Aset Daerah;;;;
36201520401;Kabupaten Pandeglang;%;Badan Pengelolaan Keuangan dan Aset Daerah;9,49;7,89;0;0
36201520402;Kabupaten Lebak;%;Badan Pengelolaan Keuangan dan Aset Daerah;16,19;13,69;0;0
36201520403;Kabupaten Tangerang;%;Badan Pengelolaan Keuangan dan Aset Daerah;55,16;53,81;0;0
36201520404;Kabupaten Serang;%;Badan Pengelolaan Keuangan dan Aset Daerah;27,04;26,36;0;0
36201520471;Kota Tangerang;%;Badan Pengelolaan Keuangan dan Aset Daerah;48,41;48,01;0;0
36201520472;Kota Cilegon;%;Badan Pengelolaan Keuangan dan Aset Daerah;40,02;39,67;0;0
36201520473;Kota Serang;%;Badan Pengelolaan Keuangan dan Aset Daerah;18,27;18,72;0;0
36201520474;Kota Tangerang Selatan;%;Badan Pengelolaan Keuangan dan Aset Daerah;52,37;52,19;0;0
36201520436;Provinsi Banten;%;Badan Pengelolaan Keuangan dan Aset Daerah;73.55;72,76;0;0
